strike,rnd,timestamp
80000,0.00004983,2025-03-23 18:00:00+00:00
84000,0.00018252,2025-03-23 18:00:00+00:00
85000,0.00000000,2025-03-23 18:00:00+00:00
88000,0.00013801,2025-03-23 18:00:00+00:00
90000,0.00000821,2025-03-23 18:00:00+00:00
98000,0.00000023,2025-03-23 18:00:00+00:00
100000,0.00000000,2025-03-23 18:00:00+00:00
70000,0.00000000,2025-03-23 19:00:00+00:00
72000,0.00000001,2025-03-23 19:00:00+00:00
75000,0.00000013,2025-03-23 19:00:00+00:00
78000,0.00001032,2025-03-23 19:00:00+00:00
82000,0.00019932,2025-03-23 19:00:00+00:00
84000,0.00000000,2025-03-23 19:00:00+00:00
86000,0.00000000,2025-03-23 19:00:00+00:00
90000,0.00012026,2025-03-23 19:00:00+00:00
92000,0.00000078,2025-03-23 19:00:00+00:00
102000,0.00000001,2025-03-23 19:00:00+00:00
103000,0.00000000,2025-03-23 19:00:00+00:00
70000,0.00000000,2025-03-23 20:00:00+00:00
75000,0.00000012,2025-03-23 20:00:00+00:00
80000,0.00001990,2025-03-23 20:00:00+00:00
84000,0.00018193,2025-03-23 20:00:00+00:00
85000,0.00000000,2025-03-23 20:00:00+00:00
86000,0.00009757,2025-03-23 20:00:00+00:00
93000,0.00000925,2025-03-23 20:00:00+00:00
100000,0.00000000,2025-03-23 20:00:00+00:00
103000,0.00000000,2025-03-23 20:00:00+00:00
83000,0.00000000,2025-03-23 21:00:00+00:00
84000,0.00058859,2025-03-23 21:00:00+00:00
85000,0.00000000,2025-03-23 21:00:00+00:00
86000,0.00020481,2025-03-23 21:00:00+00:00
88000,0.00005148,2025-03-23 21:00:00+00:00
90000,0.00000061,2025-03-23 21:00:00+00:00
92000,0.00000000,2025-03-23 21:00:00+00:00
76000,0.00000000,2025-03-23 22:00:00+00:00
80000,0.00000008,2025-03-23 22:00:00+00:00
82000,0.00003546,2025-03-23 22:00:00+00:00
84000,0.00042576,2025-03-23 22:00:00+00:00
85000,0.00000000,2025-03-23 22:00:00+00:00
86000,0.00000000,2025-03-23 22:00:00+00:00
88000,0.00014511,2025-03-23 22:00:00+00:00
90000,0.00000000,2025-03-23 22:00:00+00:00
70000,0.00000000,2025-03-23 23:00:00+00:00
78000,0.00000002,2025-03-23 23:00:00+00:00
80000,0.00000081,2025-03-23 23:00:00+00:00
82000,0.00000782,2025-03-23 23:00:00+00:00
83000,0.00004889,2025-03-23 23:00:00+00:00
84000,0.00016914,2025-03-23 23:00:00+00:00
85000,0.00037191,2025-03-23 23:00:00+00:00
86000,0.00000000,2025-03-23 23:00:00+00:00
88000,0.00016960,2025-03-23 23:00:00+00:00
90000,0.00002711,2025-03-23 23:00:00+00:00
92000,0.00000199,2025-03-23 23:00:00+00:00
93000,0.00000016,2025-03-23 23:00:00+00:00
94000,0.00000003,2025-03-23 23:00:00+00:00
95000,0.00000000,2025-03-23 23:00:00+00:00
96000,0.00000000,2025-03-23 23:00:00+00:00
100000,0.00000000,2025-03-23 23:00:00+00:00
60000,0.00000000,2025-03-24 00:00:00+00:00
70000,0.00000000,2025-03-24 00:00:00+00:00
72000,0.00000000,2025-03-24 00:00:00+00:00
75000,0.00000000,2025-03-24 00:00:00+00:00
76000,0.00000001,2025-03-24 00:00:00+00:00
78000,0.00000006,2025-03-24 00:00:00+00:00
80000,0.00000117,2025-03-24 00:00:00+00:00
82000,0.00001095,2025-03-24 00:00:00+00:00
83000,0.00005936,2025-03-24 00:00:00+00:00
84000,0.00017439,2025-03-24 00:00:00+00:00
85000,0.00033775,2025-03-24 00:00:00+00:00
86000,0.00000000,2025-03-24 00:00:00+00:00
88000,0.00017517,2025-03-24 00:00:00+00:00
90000,0.00002773,2025-03-24 00:00:00+00:00
92000,0.00000235,2025-03-24 00:00:00+00:00
93000,0.00000021,2025-03-24 00:00:00+00:00
94000,0.00000004,2025-03-24 00:00:00+00:00
95000,0.00000000,2025-03-24 00:00:00+00:00
98000,0.00000000,2025-03-24 00:00:00+00:00
120000,0.00000000,2025-03-24 00:00:00+00:00
78000,0.00000000,2025-03-24 01:00:00+00:00
80000,0.00000338,2025-03-24 01:00:00+00:00
82000,0.00003098,2025-03-24 01:00:00+00:00
83000,0.00017794,2025-03-24 01:00:00+00:00
84000,0.00015366,2025-03-24 01:00:00+00:00
86000,0.00000000,2025-03-24 01:00:00+00:00
88000,0.00023439,2025-03-24 01:00:00+00:00
90000,0.00003179,2025-03-24 01:00:00+00:00
92000,0.00000227,2025-03-24 01:00:00+00:00
95000,0.00000004,2025-03-24 01:00:00+00:00
108000,0.00000000,2025-03-24 01:00:00+00:00
75000,0.00000000,2025-03-24 02:00:00+00:00
76000,0.00000011,2025-03-24 02:00:00+00:00
78000,0.00000045,2025-03-24 02:00:00+00:00
80000,0.00000359,2025-03-24 02:00:00+00:00
82000,0.00002188,2025-03-24 02:00:00+00:00
83000,0.00009130,2025-03-24 02:00:00+00:00
84000,0.00022788,2025-03-24 02:00:00+00:00
85000,0.00017872,2025-03-24 02:00:00+00:00
86000,0.00000000,2025-03-24 02:00:00+00:00
88000,0.00019205,2025-03-24 02:00:00+00:00
90000,0.00003465,2025-03-24 02:00:00+00:00
92000,0.00000353,2025-03-24 02:00:00+00:00
94000,0.00000035,2025-03-24 02:00:00+00:00
95000,0.00000002,2025-03-24 02:00:00+00:00
100000,0.00000000,2025-03-24 02:00:00+00:00
105000,0.00000000,2025-03-24 02:00:00+00:00
115000,0.00000000,2025-03-24 02:00:00+00:00
65000,0.00000000,2025-03-24 03:00:00+00:00
70000,0.00000000,2025-03-24 03:00:00+00:00
72000,0.00000000,2025-03-24 03:00:00+00:00
75000,0.00000000,2025-03-24 03:00:00+00:00
76000,0.00000005,2025-03-24 03:00:00+00:00
80000,0.00000098,2025-03-24 03:00:00+00:00
82000,0.00001199,2025-03-24 03:00:00+00:00
83000,0.00006354,2025-03-24 03:00:00+00:00
84000,0.00019367,2025-03-24 03:00:00+00:00
85000,0.00041014,2025-03-24 03:00:00+00:00
86000,0.00000000,2025-03-24 03:00:00+00:00
88000,0.00000000,2025-03-24 03:00:00+00:00
89000,0.00019220,2025-03-24 03:00:00+00:00
90000,0.00007941,2025-03-24 03:00:00+00:00
91000,0.00002789,2025-03-24 03:00:00+00:00
92000,0.00000869,2025-03-24 03:00:00+00:00
93000,0.00000249,2025-03-24 03:00:00+00:00
94000,0.00000067,2025-03-24 03:00:00+00:00
95000,0.00000017,2025-03-24 03:00:00+00:00
96000,0.00000002,2025-03-24 03:00:00+00:00
100000,0.00000000,2025-03-24 03:00:00+00:00
60000,0.00000000,2025-03-24 04:00:00+00:00
70000,0.00000000,2025-03-24 04:00:00+00:00
75000,0.00000000,2025-03-24 04:00:00+00:00
76000,0.00000000,2025-03-24 04:00:00+00:00
78000,0.00000000,2025-03-24 04:00:00+00:00
80000,0.00000001,2025-03-24 04:00:00+00:00
82000,0.00000001,2025-03-24 04:00:00+00:00
83000,0.00000040,2025-03-24 04:00:00+00:00
84000,0.00006378,2025-03-24 04:00:00+00:00
85000,0.00050946,2025-03-24 04:00:00+00:00
86000,0.00000000,2025-03-24 04:00:00+00:00
88000,0.00000000,2025-03-24 04:00:00+00:00
89000,0.00025479,2025-03-24 04:00:00+00:00
90000,0.00010676,2025-03-24 04:00:00+00:00
91000,0.00004129,2025-03-24 04:00:00+00:00
92000,0.00001519,2025-03-24 04:00:00+00:00
93000,0.00000542,2025-03-24 04:00:00+00:00
94000,0.00000189,2025-03-24 04:00:00+00:00
95000,0.00000065,2025-03-24 04:00:00+00:00
96000,0.00000018,2025-03-24 04:00:00+00:00
98000,0.00000003,2025-03-24 04:00:00+00:00
100000,0.00000000,2025-03-24 04:00:00+00:00
102000,0.00000000,2025-03-24 04:00:00+00:00
60000,0.00000000,2025-03-24 05:00:00+00:00
65000,0.00000000,2025-03-24 05:00:00+00:00
70000,0.00000000,2025-03-24 05:00:00+00:00
75000,0.00000001,2025-03-24 05:00:00+00:00
76000,0.00000003,2025-03-24 05:00:00+00:00
78000,0.00000013,2025-03-24 05:00:00+00:00
80000,0.00000137,2025-03-24 05:00:00+00:00
82000,0.00002064,2025-03-24 05:00:00+00:00
84000,0.00011929,2025-03-24 05:00:00+00:00
85000,0.00032472,2025-03-24 05:00:00+00:00
86000,0.00000000,2025-03-24 05:00:00+00:00
88000,0.00000000,2025-03-24 05:00:00+00:00
89000,0.00023674,2025-03-24 05:00:00+00:00
90000,0.00012245,2025-03-24 05:00:00+00:00
91000,0.00005568,2025-03-24 05:00:00+00:00
92000,0.00002306,2025-03-24 05:00:00+00:00
93000,0.00000894,2025-03-24 05:00:00+00:00
94000,0.00000331,2025-03-24 05:00:00+00:00
95000,0.00000118,2025-03-24 05:00:00+00:00
96000,0.00000032,2025-03-24 05:00:00+00:00
98000,0.00000003,2025-03-24 05:00:00+00:00
104000,0.00000000,2025-03-24 05:00:00+00:00
105000,0.00000000,2025-03-24 05:00:00+00:00
108000,0.00000000,2025-03-24 05:00:00+00:00
110000,0.00000000,2025-03-24 05:00:00+00:00
50000,0.00000000,2025-03-24 06:00:00+00:00
65000,0.00000000,2025-03-24 06:00:00+00:00
70000,0.00000000,2025-03-24 06:00:00+00:00
76000,0.00000000,2025-03-24 06:00:00+00:00
78000,0.00000000,2025-03-24 06:00:00+00:00
80000,0.00000016,2025-03-24 06:00:00+00:00
82000,0.00002229,2025-03-24 06:00:00+00:00
84000,0.00013802,2025-03-24 06:00:00+00:00
85000,0.00027770,2025-03-24 06:00:00+00:00
86000,0.00000000,2025-03-24 06:00:00+00:00
88000,0.00000000,2025-03-24 06:00:00+00:00
89000,0.00017022,2025-03-24 06:00:00+00:00
90000,0.00011482,2025-03-24 06:00:00+00:00
91000,0.00007369,2025-03-24 06:00:00+00:00
92000,0.00004561,2025-03-24 06:00:00+00:00
93000,0.00002750,2025-03-24 06:00:00+00:00
94000,0.00001627,2025-03-24 06:00:00+00:00
95000,0.00000709,2025-03-24 06:00:00+00:00
98000,0.00000196,2025-03-24 06:00:00+00:00
102000,0.00000039,2025-03-24 06:00:00+00:00
103000,0.00000011,2025-03-24 06:00:00+00:00
104000,0.00000006,2025-03-24 06:00:00+00:00
105000,0.00000001,2025-03-24 06:00:00+00:00
115000,0.00000000,2025-03-24 06:00:00+00:00
150000,0.00000000,2025-03-24 06:00:00+00:00
60000,0.00000000,2025-03-24 07:00:00+00:00
76000,0.00000008,2025-03-24 07:00:00+00:00
78000,0.00000119,2025-03-24 07:00:00+00:00
80000,0.00000591,2025-03-24 07:00:00+00:00
82000,0.00003335,2025-03-24 07:00:00+00:00
84000,0.00011925,2025-03-24 07:00:00+00:00
85000,0.00027495,2025-03-24 07:00:00+00:00
86000,0.00000000,2025-03-24 07:00:00+00:00
88000,0.00000000,2025-03-24 07:00:00+00:00
89000,0.00025331,2025-03-24 07:00:00+00:00
90000,0.00012836,2025-03-24 07:00:00+00:00
91000,0.00005390,2025-03-24 07:00:00+00:00
92000,0.00001966,2025-03-24 07:00:00+00:00
93000,0.00000649,2025-03-24 07:00:00+00:00
94000,0.00000153,2025-03-24 07:00:00+00:00
96000,0.00000024,2025-03-24 07:00:00+00:00
98000,0.00000001,2025-03-24 07:00:00+00:00
102000,0.00000000,2025-03-24 07:00:00+00:00
103000,0.00000000,2025-03-24 07:00:00+00:00
106000,0.00000000,2025-03-24 07:00:00+00:00
110000,0.00000000,2025-03-24 07:00:00+00:00
60000,0.00000000,2025-03-24 08:00:00+00:00
70000,0.00000000,2025-03-24 08:00:00+00:00
72000,0.00000000,2025-03-24 08:00:00+00:00
75000,0.00000001,2025-03-24 08:00:00+00:00
76000,0.00000003,2025-03-24 08:00:00+00:00
78000,0.00000010,2025-03-24 08:00:00+00:00
80000,0.00000084,2025-03-24 08:00:00+00:00
82000,0.00000574,2025-03-24 08:00:00+00:00
83000,0.00002892,2025-03-24 08:00:00+00:00
84000,0.00009417,2025-03-24 08:00:00+00:00
85000,0.00023136,2025-03-24 08:00:00+00:00
86000,0.00000000,2025-03-24 08:00:00+00:00
88000,0.00000000,2025-03-24 08:00:00+00:00
89000,0.00030836,2025-03-24 08:00:00+00:00
90000,0.00014641,2025-03-24 08:00:00+00:00
92000,0.00005451,2025-03-24 08:00:00+00:00
93000,0.00001567,2025-03-24 08:00:00+00:00
94000,0.00000606,2025-03-24 08:00:00+00:00
95000,0.00000225,2025-03-24 08:00:00+00:00
96000,0.00000044,2025-03-24 08:00:00+00:00
100000,0.00000005,2025-03-24 08:00:00+00:00
103000,0.00000000,2025-03-24 08:00:00+00:00
105000,0.00000000,2025-03-24 08:00:00+00:00
110000,0.00000000,2025-03-24 08:00:00+00:00
115000,0.00000000,2025-03-24 08:00:00+00:00
65000,0.00000000,2025-03-24 09:00:00+00:00
70000,0.00000000,2025-03-24 09:00:00+00:00
72000,0.00000000,2025-03-24 09:00:00+00:00
75000,0.00000000,2025-03-24 09:00:00+00:00
76000,0.00000001,2025-03-24 09:00:00+00:00
78000,0.00000003,2025-03-24 09:00:00+00:00
80000,0.00000043,2025-03-24 09:00:00+00:00
82000,0.00000981,2025-03-24 09:00:00+00:00
84000,0.00007985,2025-03-24 09:00:00+00:00
85000,0.00029510,2025-03-24 09:00:00+00:00
86000,0.00000000,2025-03-24 09:00:00+00:00
88000,0.00000000,2025-03-24 09:00:00+00:00
89000,0.00032150,2025-03-24 09:00:00+00:00
90000,0.00015271,2025-03-24 09:00:00+00:00
91000,0.00006038,2025-03-24 09:00:00+00:00
92000,0.00002085,2025-03-24 09:00:00+00:00
93000,0.00000498,2025-03-24 09:00:00+00:00
95000,0.00000099,2025-03-24 09:00:00+00:00
96000,0.00000011,2025-03-24 09:00:00+00:00
98000,0.00000001,2025-03-24 09:00:00+00:00
100000,0.00000000,2025-03-24 09:00:00+00:00
102000,0.00000000,2025-03-24 09:00:00+00:00
105000,0.00000000,2025-03-24 09:00:00+00:00
70000,0.00000000,2025-03-24 10:00:00+00:00
72000,0.00000000,2025-03-24 10:00:00+00:00
78000,0.00000001,2025-03-24 10:00:00+00:00
80000,0.00000011,2025-03-24 10:00:00+00:00
82000,0.00000089,2025-03-24 10:00:00+00:00
83000,0.00000546,2025-03-24 10:00:00+00:00
84000,0.00002445,2025-03-24 10:00:00+00:00
85000,0.00009179,2025-03-24 10:00:00+00:00
86000,0.00018532,2025-03-24 10:00:00+00:00
88000,0.00000000,2025-03-24 10:00:00+00:00
89000,0.00034504,2025-03-24 10:00:00+00:00
90000,0.00016939,2025-03-24 10:00:00+00:00
91000,0.00006134,2025-03-24 10:00:00+00:00
92000,0.00001759,2025-03-24 10:00:00+00:00
93000,0.00000425,2025-03-24 10:00:00+00:00
94000,0.00000091,2025-03-24 10:00:00+00:00
95000,0.00000018,2025-03-24 10:00:00+00:00
96000,0.00000002,2025-03-24 10:00:00+00:00
100000,0.00000000,2025-03-24 10:00:00+00:00
120000,0.00000000,2025-03-24 10:00:00+00:00
72000,0.00000000,2025-03-24 11:00:00+00:00
75000,0.00000000,2025-03-24 11:00:00+00:00
78000,0.00000002,2025-03-24 11:00:00+00:00
80000,0.00000050,2025-03-24 11:00:00+00:00
83000,0.00000478,2025-03-24 11:00:00+00:00
84000,0.00005934,2025-03-24 11:00:00+00:00
86000,0.00013957,2025-03-24 11:00:00+00:00
88000,0.00000000,2025-03-24 11:00:00+00:00
89000,0.00037223,2025-03-24 11:00:00+00:00
90000,0.00017109,2025-03-24 11:00:00+00:00
91000,0.00005774,2025-03-24 11:00:00+00:00
92000,0.00001550,2025-03-24 11:00:00+00:00
93000,0.00000354,2025-03-24 11:00:00+00:00
94000,0.00000072,2025-03-24 11:00:00+00:00
95000,0.00000014,2025-03-24 11:00:00+00:00
96000,0.00000002,2025-03-24 11:00:00+00:00
98000,0.00000000,2025-03-24 11:00:00+00:00
100000,0.00000000,2025-03-24 11:00:00+00:00
103000,0.00000000,2025-03-24 11:00:00+00:00
104000,0.00000000,2025-03-24 11:00:00+00:00
105000,0.00000000,2025-03-24 11:00:00+00:00
120000,0.00000000,2025-03-24 11:00:00+00:00
80000,0.00000000,2025-03-24 12:00:00+00:00
82000,0.00000024,2025-03-24 12:00:00+00:00
83000,0.00000227,2025-03-24 12:00:00+00:00
84000,0.00002362,2025-03-24 12:00:00+00:00
85000,0.00020119,2025-03-24 12:00:00+00:00
86000,0.00006897,2025-03-24 12:00:00+00:00
88000,0.00000000,2025-03-24 12:00:00+00:00
89000,0.00047621,2025-03-24 12:00:00+00:00
90000,0.00014723,2025-03-24 12:00:00+00:00
91000,0.00003611,2025-03-24 12:00:00+00:00
92000,0.00000769,2025-03-24 12:00:00+00:00
93000,0.00000151,2025-03-24 12:00:00+00:00
94000,0.00000028,2025-03-24 12:00:00+00:00
95000,0.00000003,2025-03-24 12:00:00+00:00
98000,0.00000000,2025-03-24 12:00:00+00:00
104000,0.00000000,2025-03-24 12:00:00+00:00
50000,0.00000000,2025-03-24 13:00:00+00:00
65000,0.00000000,2025-03-24 13:00:00+00:00
70000,0.00000000,2025-03-24 13:00:00+00:00
75000,0.00000000,2025-03-24 13:00:00+00:00
76000,0.00000000,2025-03-24 13:00:00+00:00
78000,0.00000000,2025-03-24 13:00:00+00:00
80000,0.00000000,2025-03-24 13:00:00+00:00
82000,0.00000005,2025-03-24 13:00:00+00:00
83000,0.00000571,2025-03-24 13:00:00+00:00
84000,0.00005740,2025-03-24 13:00:00+00:00
85000,0.00018562,2025-03-24 13:00:00+00:00
86000,0.00014789,2025-03-24 13:00:00+00:00
88000,0.00000000,2025-03-24 13:00:00+00:00
89000,0.00020802,2025-03-24 13:00:00+00:00
90000,0.00013559,2025-03-24 13:00:00+00:00
91000,0.00008215,2025-03-24 13:00:00+00:00
92000,0.00004730,2025-03-24 13:00:00+00:00
93000,0.00002627,2025-03-24 13:00:00+00:00
94000,0.00001422,2025-03-24 13:00:00+00:00
95000,0.00000756,2025-03-24 13:00:00+00:00
96000,0.00000194,2025-03-24 13:00:00+00:00
102000,0.00000015,2025-03-24 13:00:00+00:00
115000,0.00000000,2025-03-24 13:00:00+00:00
55000,0.00000000,2025-03-24 14:00:00+00:00
70000,0.00000000,2025-03-24 14:00:00+00:00
75000,0.00000000,2025-03-24 14:00:00+00:00
76000,0.00000004,2025-03-24 14:00:00+00:00
80000,0.00000028,2025-03-24 14:00:00+00:00
82000,0.00000189,2025-03-24 14:00:00+00:00
83000,0.00000787,2025-03-24 14:00:00+00:00
84000,0.00002586,2025-03-24 14:00:00+00:00
85000,0.00007725,2025-03-24 14:00:00+00:00
86000,0.00020762,2025-03-24 14:00:00+00:00
88000,0.00000000,2025-03-24 14:00:00+00:00
89000,0.00029258,2025-03-24 14:00:00+00:00
90000,0.00016841,2025-03-24 14:00:00+00:00
91000,0.00007435,2025-03-24 14:00:00+00:00
92000,0.00002687,2025-03-24 14:00:00+00:00
93000,0.00000840,2025-03-24 14:00:00+00:00
94000,0.00000238,2025-03-24 14:00:00+00:00
95000,0.00000063,2025-03-24 14:00:00+00:00
96000,0.00000012,2025-03-24 14:00:00+00:00
98000,0.00000002,2025-03-24 14:00:00+00:00
100000,0.00000000,2025-03-24 14:00:00+00:00
102000,0.00000000,2025-03-24 14:00:00+00:00
114000,0.00000000,2025-03-24 14:00:00+00:00
115000,0.00000000,2025-03-24 14:00:00+00:00
70000,0.00000000,2025-03-24 15:00:00+00:00
75000,0.00000001,2025-03-24 15:00:00+00:00
80000,0.00000014,2025-03-24 15:00:00+00:00
82000,0.00000119,2025-03-24 15:00:00+00:00
83000,0.00000534,2025-03-24 15:00:00+00:00
84000,0.00001932,2025-03-24 15:00:00+00:00
85000,0.00006610,2025-03-24 15:00:00+00:00
86000,0.00025371,2025-03-24 15:00:00+00:00
88000,0.00000000,2025-03-24 15:00:00+00:00
89000,0.00000000,2025-03-24 15:00:00+00:00
90000,0.00025670,2025-03-24 15:00:00+00:00
92000,0.00008121,2025-03-24 15:00:00+00:00
93000,0.00001469,2025-03-24 15:00:00+00:00
94000,0.00000373,2025-03-24 15:00:00+00:00
95000,0.00000086,2025-03-24 15:00:00+00:00
96000,0.00000009,2025-03-24 15:00:00+00:00
100000,0.00000001,2025-03-24 15:00:00+00:00
102000,0.00000000,2025-03-24 15:00:00+00:00
104000,0.00000000,2025-03-24 15:00:00+00:00
110000,0.00000000,2025-03-24 15:00:00+00:00
70000,0.00000000,2025-03-24 16:00:00+00:00
78000,0.00000000,2025-03-24 16:00:00+00:00
80000,0.00000006,2025-03-24 16:00:00+00:00
82000,0.00000041,2025-03-24 16:00:00+00:00
83000,0.00000240,2025-03-24 16:00:00+00:00
84000,0.00001116,2025-03-24 16:00:00+00:00
85000,0.00004725,2025-03-24 16:00:00+00:00
86000,0.00015126,2025-03-24 16:00:00+00:00
87000,0.00031573,2025-03-24 16:00:00+00:00
88000,0.00000000,2025-03-24 16:00:00+00:00
89000,0.00022941,2025-03-24 16:00:00+00:00
90000,0.00012738,2025-03-24 16:00:00+00:00
92000,0.00003073,2025-03-24 16:00:00+00:00
93000,0.00000389,2025-03-24 16:00:00+00:00
94000,0.00000080,2025-03-24 16:00:00+00:00
95000,0.00000015,2025-03-24 16:00:00+00:00
96000,0.00000001,2025-03-24 16:00:00+00:00
100000,0.00000000,2025-03-24 16:00:00+00:00
104000,0.00000000,2025-03-24 16:00:00+00:00
78000,0.00000000,2025-03-24 17:00:00+00:00
80000,0.00000001,2025-03-24 17:00:00+00:00
83000,0.00000013,2025-03-24 17:00:00+00:00
84000,0.00000248,2025-03-24 17:00:00+00:00
85000,0.00016140,2025-03-24 17:00:00+00:00
88000,0.00000000,2025-03-24 17:00:00+00:00
89000,0.00000000,2025-03-24 17:00:00+00:00
90000,0.00036379,2025-03-24 17:00:00+00:00
92000,0.00007957,2025-03-24 17:00:00+00:00
93000,0.00000568,2025-03-24 17:00:00+00:00
95000,0.00000025,2025-03-24 17:00:00+00:00
100000,0.00000000,2025-03-24 17:00:00+00:00
50000,0.00000000,2025-03-24 18:00:00+00:00
75000,0.00000000,2025-03-24 18:00:00+00:00
76000,0.00000000,2025-03-24 18:00:00+00:00
80000,0.00000001,2025-03-24 18:00:00+00:00
83000,0.00000701,2025-03-24 18:00:00+00:00
85000,0.00008722,2025-03-24 18:00:00+00:00
86000,0.00025184,2025-03-24 18:00:00+00:00
88000,0.00000000,2025-03-24 18:00:00+00:00
89000,0.00000000,2025-03-24 18:00:00+00:00
90000,0.00011628,2025-03-24 18:00:00+00:00
95000,0.00004167,2025-03-24 18:00:00+00:00
96000,0.00000000,2025-03-24 18:00:00+00:00
70000,0.00000000,2025-03-24 19:00:00+00:00
75000,0.00000000,2025-03-24 19:00:00+00:00
76000,0.00000000,2025-03-24 19:00:00+00:00
80000,0.00000004,2025-03-24 19:00:00+00:00
82000,0.00000273,2025-03-24 19:00:00+00:00
85000,0.00003193,2025-03-24 19:00:00+00:00
86000,0.00017367,2025-03-24 19:00:00+00:00
87000,0.00037247,2025-03-24 19:00:00+00:00
88000,0.00000000,2025-03-24 19:00:00+00:00
89000,0.00000165,2025-03-24 19:00:00+00:00
90000,0.00024386,2025-03-24 19:00:00+00:00
91000,0.00009794,2025-03-24 19:00:00+00:00
92000,0.00003004,2025-03-24 19:00:00+00:00
93000,0.00000752,2025-03-24 19:00:00+00:00
94000,0.00000163,2025-03-24 19:00:00+00:00
95000,0.00000032,2025-03-24 19:00:00+00:00
96000,0.00000003,2025-03-24 19:00:00+00:00
100000,0.00000000,2025-03-24 19:00:00+00:00
140000,0.00000000,2025-03-24 19:00:00+00:00
82000,0.00000000,2025-03-24 20:00:00+00:00
83000,0.00000228,2025-03-24 20:00:00+00:00
86000,0.00015174,2025-03-24 20:00:00+00:00
88000,0.00000000,2025-03-24 20:00:00+00:00
89000,0.00047583,2025-03-24 20:00:00+00:00
90000,0.00008521,2025-03-24 20:00:00+00:00
92000,0.00000614,2025-03-24 20:00:00+00:00
94000,0.00000011,2025-03-24 20:00:00+00:00
95000,0.00000000,2025-03-24 20:00:00+00:00
96000,0.00000000,2025-03-24 20:00:00+00:00
65000,0.00000000,2025-03-24 21:00:00+00:00
70000,0.00000000,2025-03-24 21:00:00+00:00
78000,0.00000004,2025-03-24 21:00:00+00:00
80000,0.00000104,2025-03-24 21:00:00+00:00
83000,0.00000721,2025-03-24 21:00:00+00:00
84000,0.00003376,2025-03-24 21:00:00+00:00
85000,0.00008773,2025-03-24 21:00:00+00:00
86000,0.00022461,2025-03-24 21:00:00+00:00
88000,0.00000000,2025-03-24 21:00:00+00:00
89000,0.00014755,2025-03-24 21:00:00+00:00
90000,0.00020670,2025-03-24 21:00:00+00:00
91000,0.00000839,2025-03-24 21:00:00+00:00
130000,0.00000011,2025-03-24 21:00:00+00:00
135000,0.00000000,2025-03-24 21:00:00+00:00
140000,0.00000000,2025-03-24 21:00:00+00:00
145000,0.00000000,2025-03-24 21:00:00+00:00
150000,0.00000000,2025-03-24 21:00:00+00:00
160000,0.00000000,2025-03-24 21:00:00+00:00
20000,0.00000000,2025-03-24 22:00:00+00:00
30000,0.00000000,2025-03-24 22:00:00+00:00
75000,0.00000000,2025-03-24 22:00:00+00:00
80000,0.00000003,2025-03-24 22:00:00+00:00
82000,0.00000107,2025-03-24 22:00:00+00:00
84000,0.00001474,2025-03-24 22:00:00+00:00
85000,0.00011534,2025-03-24 22:00:00+00:00
86000,0.00039039,2025-03-24 22:00:00+00:00
87000,0.00000000,2025-03-24 22:00:00+00:00
88000,0.00000000,2025-03-24 22:00:00+00:00
89000,0.00032168,2025-03-24 22:00:00+00:00
90000,0.00011150,2025-03-24 22:00:00+00:00
91000,0.00002902,2025-03-24 22:00:00+00:00
92000,0.00000356,2025-03-24 22:00:00+00:00
95000,0.00000014,2025-03-24 22:00:00+00:00
100000,0.00000000,2025-03-24 22:00:00+00:00
102000,0.00000000,2025-03-24 22:00:00+00:00
103000,0.00000000,2025-03-24 22:00:00+00:00
200000,0.00000000,2025-03-24 22:00:00+00:00
75000,0.00000000,2025-03-24 23:00:00+00:00
76000,0.00000000,2025-03-24 23:00:00+00:00
80000,0.00000010,2025-03-24 23:00:00+00:00
83000,0.00000259,2025-03-24 23:00:00+00:00
84000,0.00003393,2025-03-24 23:00:00+00:00
85000,0.00018988,2025-03-24 23:00:00+00:00
86000,0.00014814,2025-03-24 23:00:00+00:00
88000,0.00000000,2025-03-24 23:00:00+00:00
90000,0.00013371,2025-03-24 23:00:00+00:00
96000,0.00000340,2025-03-24 23:00:00+00:00
98000,0.00000000,2025-03-24 23:00:00+00:00
100000,0.00000000,2025-03-24 23:00:00+00:00
70000,0.00000000,2025-03-25 00:00:00+00:00
80000,0.00000092,2025-03-25 00:00:00+00:00
84000,0.00002741,2025-03-25 00:00:00+00:00
85000,0.00016593,2025-03-25 00:00:00+00:00
88000,0.00000000,2025-03-25 00:00:00+00:00
90000,0.00026447,2025-03-25 00:00:00+00:00
92000,0.00003914,2025-03-25 00:00:00+00:00
93000,0.00000254,2025-03-25 00:00:00+00:00
96000,0.00000017,2025-03-25 00:00:00+00:00
98000,0.00000000,2025-03-25 00:00:00+00:00
102000,0.00000000,2025-03-25 00:00:00+00:00
78000,0.00000000,2025-03-25 01:00:00+00:00
80000,0.00000000,2025-03-25 01:00:00+00:00
82000,0.00000000,2025-03-25 01:00:00+00:00
83000,0.00000009,2025-03-25 01:00:00+00:00
84000,0.00000487,2025-03-25 01:00:00+00:00
85000,0.00009075,2025-03-25 01:00:00+00:00
86000,0.00045446,2025-03-25 01:00:00+00:00
87000,0.00000000,2025-03-25 01:00:00+00:00
88000,0.00028229,2025-03-25 01:00:00+00:00
89000,0.00013823,2025-03-25 01:00:00+00:00
90000,0.00002563,2025-03-25 01:00:00+00:00
91000,0.00000334,2025-03-25 01:00:00+00:00
