timestamp,open,high,low,close,volume,number_of_trades
2025-03-21 00:00:00+00:00,84223.38000000,84535.27000000,84180.09000000,84507.07000000,382.39992000,62981
2025-03-21 01:00:00+00:00,84507.08000000,84789.62000000,84371.37000000,84775.07000000,348.21253000,63830
2025-03-21 02:00:00+00:00,84775.07000000,84850.33000000,84520.67000000,84685.40000000,336.72525000,61310
2025-03-21 03:00:00+00:00,84685.39000000,84731.21000000,84270.25000000,84451.96000000,335.46598000,64783
2025-03-21 04:00:00+00:00,84451.97000000,84798.93000000,84451.96000000,84662.74000000,337.33979000,57022
2025-03-21 05:00:00+00:00,84662.75000000,84672.88000000,84336.95000000,84469.66000000,281.44277000,61222
2025-03-21 06:00:00+00:00,84469.67000000,84476.31000000,84017.53000000,84200.00000000,776.05419000,92408
2025-03-21 07:00:00+00:00,84200.00000000,84269.71000000,83700.47000000,83937.98000000,762.07705000,98917
2025-03-21 08:00:00+00:00,83937.99000000,84156.00000000,83732.09000000,84022.32000000,431.88665000,98841
2025-03-21 09:00:00+00:00,84022.31000000,84337.66000000,83801.89000000,84137.99000000,419.98348000,86198
2025-03-21 10:00:00+00:00,84137.99000000,84286.63000000,83892.82000000,84164.17000000,320.85737000,78932
2025-03-21 11:00:00+00:00,84164.18000000,84173.92000000,83941.92000000,84046.52000000,313.69765000,69744
2025-03-21 12:00:00+00:00,84046.52000000,84358.51000000,83377.95000000,83467.98000000,925.01088000,136124
2025-03-21 13:00:00+00:00,83467.98000000,84101.28000000,83175.25000000,83935.70000000,1163.35707000,248078
2025-03-21 14:00:00+00:00,83935.71000000,84290.27000000,83509.31000000,84240.33000000,821.90289000,221732
2025-03-21 15:00:00+00:00,84240.33000000,84271.74000000,83559.82000000,83565.48000000,563.57801000,171834
2025-03-21 16:00:00+00:00,83565.47000000,84140.78000000,83379.00000000,84095.97000000,754.01133000,162262
2025-03-21 17:00:00+00:00,84095.97000000,84148.97000000,83711.20000000,84024.11000000,435.76594000,100403
2025-03-21 18:00:00+00:00,84024.12000000,84435.87000000,83905.49000000,84101.66000000,643.58473000,111789
2025-03-21 19:00:00+00:00,84101.66000000,84199.29000000,83800.00000000,83956.36000000,396.26692000,101310
2025-03-21 20:00:00+00:00,83956.35000000,84231.73000000,83813.21000000,84216.20000000,334.98292000,55208
2025-03-21 21:00:00+00:00,84216.21000000,84584.00000000,84173.92000000,84394.00000000,415.26153000,75535
2025-03-21 22:00:00+00:00,84394.01000000,84414.86000000,84100.82000000,84185.39000000,225.94187000,49066
2025-03-21 23:00:00+00:00,84185.38000000,84226.26000000,84050.16000000,84088.79000000,231.16771000,30476
2025-03-22 00:00:00+00:00,84088.79000000,84255.45000000,84043.47000000,84206.24000000,284.79547000,47619
2025-03-22 01:00:00+00:00,84206.24000000,84338.98000000,83989.58000000,84075.48000000,280.44797000,45519
2025-03-22 02:00:00+00:00,84075.48000000,84254.74000000,84019.64000000,84188.96000000,197.76333000,36581
2025-03-22 03:00:00+00:00,84188.97000000,84296.02000000,84135.89000000,84256.74000000,243.93485000,31675
2025-03-22 04:00:00+00:00,84256.73000000,84392.16000000,84210.00000000,84367.40000000,178.54541000,30794
2025-03-22 05:00:00+00:00,84367.41000000,84429.09000000,84258.62000000,84323.30000000,183.25451000,38557
2025-03-22 06:00:00+00:00,84323.30000000,84400.00000000,84153.21000000,84335.83000000,193.48849000,30549
2025-03-22 07:00:00+00:00,84335.83000000,84382.36000000,84220.90000000,84274.72000000,199.70833000,30776
2025-03-22 08:00:00+00:00,84274.71000000,84286.58000000,84109.00000000,84222.01000000,223.78121000,36265
2025-03-22 09:00:00+00:00,84222.01000000,84539.17000000,84222.01000000,84360.01000000,322.33818000,53510
2025-03-22 10:00:00+00:00,84360.01000000,84440.00000000,84360.00000000,84413.62000000,127.10886000,35304
2025-03-22 11:00:00+00:00,84413.63000000,84419.80000000,84204.68000000,84239.25000000,198.34352000,31092
2025-03-22 12:00:00+00:00,84239.24000000,84296.39000000,84176.49000000,84232.39000000,218.30063000,36033
2025-03-22 13:00:00+00:00,84232.40000000,84242.30000000,84040.99000000,84168.31000000,255.74960000,36462
2025-03-22 14:00:00+00:00,84168.31000000,84203.69000000,84001.71000000,84007.23000000,274.82755000,43172
2025-03-22 15:00:00+00:00,84007.23000000,84130.43000000,83975.42000000,84109.09000000,268.67853000,38512
2025-03-22 16:00:00+00:00,84109.08000000,84160.00000000,84063.53000000,84141.00000000,210.74680000,28799
2025-03-22 17:00:00+00:00,84141.00000000,84258.42000000,84130.57000000,84238.83000000,187.61090000,28317
2025-03-22 18:00:00+00:00,84238.83000000,84320.00000000,84191.52000000,84239.14000000,250.47953000,31866
2025-03-22 19:00:00+00:00,84239.14000000,84271.74000000,84162.04000000,84171.59000000,169.93759000,29638
2025-03-22 20:00:00+00:00,84171.59000000,84204.19000000,83944.69000000,83944.69000000,244.79410000,31417
2025-03-22 21:00:00+00:00,83944.70000000,84103.99000000,83841.41000000,84010.87000000,216.42605000,42074
2025-03-22 22:00:00+00:00,84010.87000000,84069.75000000,83958.82000000,83961.39000000,143.99744000,28347
2025-03-22 23:00:00+00:00,83961.39000000,83961.39000000,83625.10000000,83840.59000000,345.16229000,41603
2025-03-23 00:00:00+00:00,83840.59000000,84048.54000000,83809.75000000,84007.00000000,228.18973000,46222
2025-03-23 01:00:00+00:00,84007.00000000,84132.59000000,83978.74000000,84067.56000000,162.78143000,38649
2025-03-23 02:00:00+00:00,84067.57000000,84277.07000000,83993.12000000,84233.78000000,195.88491000,30618
2025-03-23 03:00:00+00:00,84233.78000000,84250.02000000,84131.81000000,84224.39000000,148.34163000,26663
2025-03-23 04:00:00+00:00,84224.39000000,84229.37000000,84070.22000000,84100.00000000,177.81647000,21457
2025-03-23 05:00:00+00:00,84099.99000000,84240.00000000,84099.99000000,84230.10000000,102.65029000,17718
2025-03-23 06:00:00+00:00,84230.11000000,84288.62000000,84192.57000000,84242.24000000,135.71372000,21077
2025-03-23 07:00:00+00:00,84242.25000000,84328.24000000,84216.98000000,84279.82000000,120.90156000,19163
2025-03-23 08:00:00+00:00,84279.82000000,84354.20000000,84263.05000000,84347.12000000,208.36154000,25700
2025-03-23 09:00:00+00:00,84347.12000000,84376.25000000,84320.00000000,84325.66000000,170.00464000,18789
2025-03-23 10:00:00+00:00,84325.67000000,84500.00000000,84314.31000000,84461.98000000,220.59011000,25909
2025-03-23 11:00:00+00:00,84461.98000000,85027.32000000,84461.97000000,84679.99000000,1038.99732000,108349
2025-03-23 12:00:00+00:00,84680.00000000,84811.48000000,84573.40000000,84725.24000000,314.80166000,48299
2025-03-23 13:00:00+00:00,84725.24000000,85108.47000000,84644.24000000,85093.59000000,630.37542000,77844
2025-03-23 14:00:00+00:00,85093.59000000,85214.35000000,84850.43000000,84899.76000000,579.89326000,88018
2025-03-23 15:00:00+00:00,84899.77000000,85254.17000000,84899.76000000,85189.41000000,440.67070000,72018
2025-03-23 16:00:00+00:00,85189.41000000,85394.37000000,84942.77000000,85250.00000000,588.31748000,85550
2025-03-23 17:00:00+00:00,85250.01000000,85413.05000000,84876.87000000,85017.66000000,462.33011000,78096
2025-03-23 18:00:00+00:00,85017.67000000,85036.00000000,84800.00000000,84972.78000000,336.96182000,47708
2025-03-23 19:00:00+00:00,84972.79000000,85080.00000000,84903.94000000,85011.19000000,193.58100000,29249
2025-03-23 20:00:00+00:00,85011.20000000,85272.65000000,85011.19000000,85102.62000000,223.47842000,35664
2025-03-23 21:00:00+00:00,85102.61000000,85184.00000000,84923.91000000,85179.99000000,220.04471000,37459
2025-03-23 22:00:00+00:00,85179.99000000,85679.18000000,85160.37000000,85361.21000000,672.70218000,103067
2025-03-23 23:00:00+00:00,85361.22000000,86129.64000000,85361.22000000,86082.50000000,888.58802000,103247
2025-03-24 00:00:00+00:00,86082.50000000,86641.13000000,85865.64000000,86021.74000000,1253.79740000,160949
2025-03-24 01:00:00+00:00,86021.74000000,86038.78000000,85528.38000000,85563.04000000,808.31786000,109018
2025-03-24 02:00:00+00:00,85563.03000000,85950.00000000,85519.09000000,85883.16000000,491.12974000,70428
2025-03-24 03:00:00+00:00,85883.16000000,86577.15000000,85875.91000000,86532.07000000,1018.39825000,122660
2025-03-24 04:00:00+00:00,86532.07000000,86932.47000000,86532.06000000,86841.83000000,1254.55624000,135881
